0xFE13,	0xFEFF,	0xFD09,	0xFE38,	0xFE71,	0xFEA7,
0xFECC,	0xFEE9,	0xFE07,	0xFF28,	0xFF46,	0xFF66,
0xFF70,	0xFF8B,	0xFFAE,	0xFFE9,	0xFF19,	0x0033,
0x004B,	0x0068,	0x0094,	0x00A4,	0x00A5,	0x009E,
0x0097,	0x00AF,	0x00D9,	0x00F6,	0x00EF,	0x000F,
0x014F,	0x018C,	0x01BE,	0x01B5,	0x01C2,	0x01CF,
0x01B8,	0x01AC,	0x017A,	0x012B,	0x0131,	0x011D,
0x01FC,	0x00E3,	0x00B2,	0x0094,	0x0096,	0x006F,
0x0008,	0x00DB,	0xFF91,	0xFF6A,	0xFF52,	0xFF10,
0xFFD1,	0xFEC3,	0xFEF4,	0xFEE8,	0xFF60,	0x01BE,
0x0254,	0x0437,	0x0616,	0x08D1,	0x090F,	0x0BC0,
0x0B0E,	0x0C06,	0x0CCC,	0x0B81,	0x0BD6,	0x0AF9,
0x095A,	0x0908,	0x098B,	0x08D5,	0x071A,	0x073D,
0x0645,	0x0541,	0x04FF,	0x02A1,	0x014E,	0x0029,
0xFF47,	0xFE93,	0xFDEB,	0xFC7C,	0xFC6F,	0xFC61,
0xFC76,	0xFCA3,	0xFCB8,	0xFCBA,	0xFCE1,	0xFCF0,
0xFCFB,	0xFCD3,	0xFC96,	0xFC99,	0xFCBD,	0xFCC1,
0xFCCD,	0xFCE1,	0xFCCF,	0xFCC2,	0xFCCB,	0xFCBD,
0xFC94,	0xFC79,	0xFC8E,	0xFCDB,	0xFC25,	0xFD8A,
0xFD3C,	0xFE21,	0xFF11,	0x002B,	0x0153,	0x023B,
0x0324,	0x0410,	0x05E5,	0x0573,	0x06A1,	0x06F4,
0x0624,	0x07C6,	0x0644,	0x06B5,	0x05C8,	0x04B6,
0x03AC,	0x026A,	0x013D,	0x0051,	0xFFCB,	0xFEDD,
0xFEE5,	0xFEEE,	0xFE7F,	0xFF40,	0x009B,	0x00AD,
0x0093,	0x007D,	0x003F,	0x0095,	0xFFE9,	0xFE01,
0xFF41,	0x01A4,	0x0527,	0x0B99,	0x1129,	0x1941,
0x2114,	0x2912,	0x2FF2,	0x31F8,	0x312C,	0x2FA9,
0x2962,	0x224E,	0x190A,	0x0FA8,	0x0529,	0xFE71,
0xF860,	0xF4AB,	0xF1CE,	0xF078,	0xF15C,	0xF219,
0xF36F,	0xF3F1,	0xF232,	0xF274,	0xF1A4,	0xF02C,
0xF062,	0xF08F,	0xF132,	0xF48A,	0xF741,	0xFB53,
0xFF3D,	0x0382,	0x06DC,	0x08E2,	0x094B,	0x09A3,
0x074F,	0x058A,	0x026F,	0xFFAF,	0xFCB7,	0xFA96,
0xF979,	0xF951,	0xFACB,	0xFB9E,	0xFD99,	0xFF56,
0x0192,	0x023A,	0x035B,	0x0303,	0x0331,	0x0250,
0x01B5,	0x009C,	0x00D9,	0x0048,	0x0137,	0x028D,
0x03AA,	0x047E,	0x05DF,	0x0583,	0x05C0,	0x04A2,
0x03C8,	0x01D3,	0xFFEB,	0xFD3F,	0xFC4E,	0xFBCA,
0xFA7C,	0xFAE3,	0xFAFE,	0xFB1B,	0xFD50,	0xFE5A,
0xFFDE,	0xFF56,	0x009A,	0x0041,	0x00D3,	0xFF53,
0xFFA5,	0xFE68,	0xFE8C,	0xFE39,	0xFF5C,	0x0278,
0x0882,	0x0F53,	0x17A9,	0x202F,	0x2A8D,	0x32A3,
0x3846,	0x3B50,	0x3AB3,	0x359B,	0x2D81,	0x23D7,
0x17C9,	0x0AF2,	0xFE02,	0xF612,	0xEF6B,	0xEA9A,
0xE82B,	0xE944,	0xEB0D,	0xEEBD,	0xF0DD,	0xF2F9,
0xF32E,	0xF416,	0xF4B4,	0xF3F4,	0xF2D5,	0xF21F,
0xF48A,	0xF67C,	0xF920,	0xFD48,	0x0123,	0x0530,
0x0834,	0x0A9F,	0x0A6A,	0x090F,	0x0722,	0x04DB,
0x0051,	0xFD19,	0xFA42,	0xF8E4,	0xF76E,	0xF8B0,
0xF9E7,	0xFB94,	0xFE1F,	0x0146,	0x0322,	0x05E7,
0x0589,	0x05D3,	0x0423,	0x0409,	0x03A8,	0x01BF,
0x00A0,	0x00F0,	0x0084,	0x0150,	0x0228,	0x03C3,
0x031C,	0x04F8,	0x0339,	0x0307,	0x0246,	0x0083,
0xFE41,	0xFD33,	0xFC1A,	0xFBDC,	0xFA91,	0xFBA0,
0xFCBA,	0xFDE3,	0xFE13,	0x00FF,	0x0096,	0x01DA,
0x01B0,	0x01E8,	0x003D,	0x00EE,	0xFF96,	0xFF28,
0xFF0C,	0xFF2B,	0x00F0,	0x0333,	0x0A64,	0x117C,
0x1909,	0x2319,	0x2DDB,	0x35CD,	0x3BE4,	0x3D34,
0x3C09,	0x3738,	0x2E41,	0x2233,	0x1479,	0x0519,
0xF8CF,	0xED2B,	0xE6FE,	0xE073,	0xDF92,	0xE10C,
0xE676,	0xEB7C,	0xF0DA,	0xF497,	0xF8E9,	0xFA93,
0xFBDF,	0xFA2D,	0xF9CD,	0xF7A4,	0xF751,	0xF886,
0xF9B6,	0xFBCD,	0xFECF,	0x02AB,	0x0614,	0x09EB,
0x09C5,	0x09C5,	0x087A,	0x06C7,	0x029F,	0xFEF0,
0xFA48,	0xF8DA,	0xF6A6,	0xF639,	0xF7D6,	0xF8ED,
0xFBCF,	0xFFFB,	0x0200,	0x0595,	0x06A9,	0x07B7,
0x078D,	0x06A7,	0x049C,	0x021A,	0x0115,	0x0067,
0xFF14,	0xFF3E,	0xFF1F,	0x0086,	0x0171,	0x0260,
0x02F8,	0x01CF,	0x0131,	0x01AB,	0xFFCB,	0xFD75,
0xFCB9,	0xFB72,	0xFBB5,	0xFB1B,	0xFC05,	0xFDA7,
0xFE55,	0x00C3,	0x01CC,	0x024E,	0x0380,	0x0373,
0x0374,	0x02FF,	0x00C7,	0xFF98,	0xFE85,	0xFD99,
0xFD81,	0x006D,	0x069E,	0x0D0D,	0x160C,	0x21BE,
0x2C41,	0x3626,	0x3DD6,	0x40EC,	0x3F7C,	0x3A09,
0x3129,	0x24F7,	0x14E5,	0x0428,	0xF6CA,	0xEA3B,
0xE272,	0xDC63,	0xDBAE,	0xDEEF,	0xE3E6,	0xE94D,
0xF074,	0xF633,	0xFBC1,	0xFD6B,	0xFED7,	0xFDE8,
0xFB9F,	0xF99C,	0xF867,	0xF84C,	0xF80C,	0xFAE3,
0xFDC9,	0x0103,	0x0511,	0x0861,	0x0A3F,	0x0B41,
0x0AD3,	0x0787,	0x0447,	0x00CF,	0xFB85,	0xF868,
0xF6F8,	0xF423,	0xF54F,	0xF7B6,	0xFA46,	0xFE91,
0x01C5,	0x0456,	0x0786,	0x088A,	0x0889,	0x077F,
0x0528,	0x031B,	0x014E,	0xFFAA,	0xFDA3,	0xFCCE,
0xFCF5,	0xFD07,	0xFFF1,	0xFF31,	0x0138,	0x0278,
0x0261,	0x02EE,	0x01B5,	0x0077,	0xFF93,	0xFE0D,
0xFEA2,	0xFD6C,	0xFD0E,	0xFE81,	0xFF68,	0x00FA,
0x0001,	0x02D7,	0x02AC,	0x025B,	0x02D6,	0x01B9,
0x00D2,	0xFF2D,	0xFF2F,	0xFE5D,	0xFDD3,	0xFD3A,
0x0150,	0x0737,	0x0E47,	0x1632,	0x21E5,	0x2C96,
0x36F6,	0x3DCA,	0x41CB,	0x40E6,	0x3B01,	0x338E,
0x2573,	0x15C7,	0x0465,	0xF509,	0xE988,	0xDFE9,
0xD8A5,	0xD74B,	0xDBBA,	0xE0A6,	0xE7A4,	0xEF6A,
0xF616,	0xFCB7,	0x0022,	0x02E9,	0x000B,	0xFFE2,
0xFCF8,	0xFA85,	0xF9A3,	0xF8D9,	0xF92C,	0xFDFD,
0x00EC,	0x04AB,	0x085C,	0x0BB9,	0x0CD4,	0x0CF8,
0x0A36,	0x0797,	0x0234,	0xFE5A,	0xFA0F,	0xF7B8,
0xF437,	0xF4D3,	0xF5D3,	0xF8E5,	0xFB32,	0xFFC9,
0x02C4,	0x0573,	0x072E,	0x08C5,	0x071C,	0x063C,
0x049E,	0x0292,	0x007D,	0xFE5B,	0xFD3F,	0xFDE5,
0xFDB4,	0xFEA2,	0xFFB5,	0x00E3,	0x01AA,	0x0297,
0x02D2,	0x0189,	0x0055,	0xFF52,	0xFE15,	0xFDB3,
0xFB14,	0xFB7C,	0xFB85,	0xFC9C,	0xFD92,	0xFEF9,
0xFFBA,	0x01E5,	0x0262,	0x034B,	0x03EA,	0x028A,
0x021D,	0x0212,	0x01C1,	0xFFB9,	0xFE30,	0xFFDE,
0x028C,	0x0883,	0x0EDD,	0x166F,	0x2209,	0x2EC5,
0x372B,	0x3FF4,	0x4288,	0x42E3,	0x3D29,	0x34EC,
0x2508,	0x15AD,	0x0303,	0xF47B,	0xE696,	0xDB4D,
0xD5C3,	0xD479,	0xD8DB,	0xDEE0,	0xE66F,	0xEFB9,
0xF774,	0xFE82,	0x02A8,	0x0358,	0x0294,	0xFFE2,
0xFC7C,	0xFABC,	0xF773,	0xF65C,	0xF826,	0xFCF5,
0xFF2F,	0x0482,	0x08FE,	0x0B11,	0x0EEF,	0x0D88,
0x0B71,	0x0766,	0x026E,	0xFDE4,	0xF880,	0xF463,
0xF16D,	0xF1BF,	0xF377,	0xF64B,	0xFA14,	0xFFE0,
0x03B7,	0x0774,	0x0A8A,	0x0BC1,	0x0AF7,	0x08D4,
0x0622,	0x04C9,	0x00CE,	0xFD4D,	0xFC23,	0xFC8E,
0xFC0C,	0xFD55,	0xFE60,	0x00EB,	0x01EB,	0x024F,
0x03AA,	0x02B0,	0x01BC,	0x0035,	0xFF82,	0xFD00,
0xFC20,	0xFB91,	0xFB4A,	0xFCB5,	0xFCDF,	0xFDE0,
0xFF77,	0x01A3,	0x0269,	0x035E,	0x034C,	0x0332,
0x031A,	0x028B,	0x005E,	0xFF45,	0xFE51,	0xFE75,
0x0178,	0x063E,	0x0C8B,	0x14C9,	0x1F10,	0x2B4F,
0x3481,	0x3B0F,	0x4023,	0x4028,	0x3BD8,	0x31E3,
0x24EE,	0x145B,	0x0421,	0xF5BA,	0xE745,	0xDD90,
0xD7F3,	0xD60F,	0xDAC2,	0xDF83,	0xE75B,	0xF098,
0xF8D0,	0xFEB8,	0x0208,	0x04EB,	0x0277,	0x00ED,
0xFC02,	0xF9DD,	0xF545,	0xF4B0,	0xF412,	0xF74A,
0xFA33,	0xFE55,	0x03F4,	0x079D,	0x0AE0,	0x0BC5,
0x0BAC,	0x0951,	0x0635,	0x025F,	0xFD28,	0xF986,
0xF660,	0xF56E,	0xF5DE,	0xF6FE,	0xF943,	0xFE49,
0x02B8,	0x05A7,	0x083B,	0x0A5C,	0x0AD6,	0x0902,
0x08AC,	0x048D,	0x015B,	0xFF58,	0xFD93,	0xFBCC,
0xFA5F,	0xFBCC,	0xFC3F,	0xFEA1,	0xFF5B,	0x0199,
0x02D0,	0x02DF,	0x0293,	0x020E,	0x013A,	0xFF55,
0xFE5D,	0xFD2B,	0xFCC7,	0xFB4B,	0xFC33,	0xFD39,
0xFE98,	0xFFE4,	0x00B5,	0x0173,	0x022F,	0x03F0,
0x02CA,	0x012A,	0x01C8,	0x00AB,	0xFF63,	0xFE50,
0xFE33,	0x0159,	0x06B5,	0x0BBC,	0x12F2,	0x1C4F,
0x272B,	0x30BA,	0x372B,	0x3C88,	0x3C64,	0x394B,
0x32AC,	0x2607,	0x1898,	0x082C,	0xFA24,	0xEDE2,
0xE1A0,	0xDA7D,	0xD848,	0xDAAC,	0xDE71,	0xE5A5,
0xEDC4,	0xF547,	0xFD0B,	0x03D1,	0x0543,	0x063F,
0x0533,	0x031F,	0x003B,	0xFC28,	0xF958,	0xF8AA,
0xF867,	0xF9C4,	0xFB0E,	0xFFF9,	0x0103,	0x0576,
0x07D1,	0x078B,	0x064C,	0x051F,	0x0364,	0xFFBB,
0xFB17,	0xF990,	0xF72E,	0xF793,	0xF71C,	0xF917,
0xFC8F,	0xFFC6,	0x02B1,	0x059A,	0x0787,	0x083B,
0x09CD,	0x08B7,	0x0632,	0x0437,	0x026D,	0x007C,
0xFEE2,	0xFC07,	0xFCCA,	0xFBB0,	0xFC21,	0xFE1F,
0xFFEB,	0xFF4C,	0x018A,	0x02DB,	0x0278,	0x02B4,
0x01F3,	0x0036,	0x0027,	0xFF19,	0xFE81,	0xFD6C,
0xFDBF,	0xFD75,	0xFE3B,	0xFF1B,	0x00AC,	0x0024,
0x015E,	0x01CA,	0x00A1,	0xFFD0,	0xFEBD,	0xFD3B,
0xFC0B,	0xFBE7,	0xFA61,	0xFD5F,	0x02FE,	0x07FD,
0x0E23,	0x19F6,	0x2303,	0x2D6D,	0x343B,	0x3978,
0x3A2A,	0x3853,	0x3130,	0x26D9,	0x1894,	0x0A78,
0xFC94,	0xEF95,	0xE4F1,	0xDC54,	0xDA80,	0xDBD4,
0xDEC3,	0xE4B4,	0xECE1,	0xF49C,	0xFCCE,	0x020C,
0x065E,	0x0790,	0x07D5,	0x054B,	0x0276,	0xFE33,
0xFB3D,	0xF998,	0xF897,	0xF8B3,	0xF94A,	0xFC83,
0xFF6F,	0x02A4,	0x04A3,	0x05C0,	0x052D,	0x05C2,
0x030C,	0x01DF,	0xFD97,	0xFB3F,	0xFA19,	0xF998,
0xF886,	0xF96C,	0xFBEA,	0xFDE8,	0x0079,	0x035C,
0x0569,	0x0704,	0x09CC,	0x0855,	0x07C3,	0x0536,
0x0407,	0x024B,	0xFF1B,	0xFDF1,	0xFB53,	0xFB55,
0xFB59,	0xFC79,	0xFD89,	0xFEB9,	0x0001,	0x03D8,
0x03DF,	0x034F,	0x0475,	0x04B2,	0x0333,	0x02A4,
0x008D,	0xFFD7,	0xFE1F,	0xFE7C,	0xFD54,	0xFDDA,
0xFDDE,	0xFE8B,	0xFFF0,	0xFF7D,	0x001B,	0x0175,
0x013D,	0x0179,	0x00DE,	0xFF1C,	0x0040,	0x02CE,
0x05AF,	0x0982,	0x0F3A,	0x180B,	0x2159,	0x28F4,
0x2EE1,	0x338B,	0x35D9,	0x3377,	0x2E77,	0x25E3,
0x1931,	0x0D6A,	0x00AC,	0xF329,	0xE854,	0xE0F3,
0xDC0F,	0xDC7B,	0xDD73,	0xE202,	0xEA09,	0xF292,
0xF90C,	0x00D4,	0x04E9,	0x0721,	0x0913,	0x0834,
0x0579,	0x0143,	0xFEED,	0xFB98,	0xF9D0,	0xF723,
0xF831,	0xFA5C,	0xFC77,	0xFEBF,	0x00E0,	0x02C1,
0x044C,	0x054A,	0x04E9,	0x0264,	0x0156,	0xFF8D,
0xFDCF,	0xFB55,	0xFA71,	0xFAE4,	0xFB2B,	0xFD78,
0xFE89,	0x0056,	0x039E,	0x054F,	0x0657,	0x06CA,
0x064D,	0x0684,	0x04A7,	0x02BE,	0x0000,	0xFFFF,
0xFD5A,	0xFD92,	0xFC81,	0xFC6F,	0xFDD4,	0xFEC6,
0xFF58,	0x0051,	0x017B,	0x02B9,	0x023A,	0x02A3,
0x0107,	0x0156,	0x00BE,	0xFFE5,	0xFE29,	0xFE1C,
0xFEBD,	0xFE97,	0xFF03,	0x0036,	0x004B,	0x0180,
0x029F,	0x026F,	0x0245,	0x028C,	0x01E1,	0x0062,
0x00A2,	0xFFBA,	0x0003,	0x040C,	0x088B,	0x0D03,
0x15F3,	0x1CFA,	0x2430,	0x2CE9,	0x30CE,	0x3247,
0x3246,	0x2E64,	0x2692,	0x1B3C,	0x0FE9,	0x02FA,
0xF6AF,	0xEB09,	0xE399,	0xDE71,	0xDD03,	0xDF99,
0xE3DD,	0xE9FD,	0xF033,	0xF943,	0x00A4,	0x04B8,
0x0775,	0x09F1,	0x089B,	0x062A,	0x035D,	0xFF75,
0xFC36,	0xFA53,	0xF8B1,	0xF78C,	0xF890,	0xFA53,
0xFDD5,	0xFFE2,	0x01EF,	0x037B,	0x05ED,	0x0515,
0x057C,	0x03BE,	0x0139,	0x006D,	0xFED1,	0xFCF6,
0xFB06,	0xFC06,	0xFD86,	0xFEA5,	0xFF1A,	0x0199,
0x0380,	0x05E0,	0x050C,	0x0623,	0x0641,	0x050B,
0x047D,	0x0226,	0x003C,	0xFE6A,	0xFD52,	0xFC65,
0xFB4E,	0xFBAC,	0xFBBE,	0xFC5E,	0xFE19,	0xFFA4,
0xFF3D,	0x012B,	0x02ED,	0x01DD,	0x0195,	0x01BB,
0x008D,	0x0028,	0x00F9,	0xFE97,	0xFE11,	0xFF13,
0xFF23,	0xFF9E,	0xFFD9,	0xFF71,	0x004D,	0x0164,
0x01B8,	0x007F,	0x00C2,	0x00EC,	0x00B9,	0x0145,
0x043A,	0x0860,	0x0D2C,	0x14D1,	0x1BF0,	0x2240,
0x29B6,	0x2EDD,	0x3141,	0x3119,	0x2DE7,	0x265F,
0x1EC7,	0x1242,	0x0699,	0xFAC3,	0xEFDC,	0xE621,
0xE14B,	0xDE11,	0xDE29,	0xE1DE,	0xE66E,	0xED03,
0xF4E9,	0xFA55,	0x01B0,	0x05E4,	0x07B7,	0x0821,
0x080B,	0x0632,	0x0321,	0x004D,	0xFD6D,	0xFB79,
0xFA29,	0xFAD6,	0xFA70,	0xFC6F,	0xFE8E,	0x0043,
0x0247,	0x03E6,	0x0315,	0x044F,	0x03A4,	0x0108,
0x00BE,	0xFE4B,	0xFD05,	0xFCF3,	0xFB62,	0xFCE8,
0xFC64,	0xFE8C,	0x0032,	0x0290,	0x031C,	0x0525,
0x0647,	0x06B5,	0x05B6,	0x0462,	0x03B1,	0x01F9,
0xFF7A,	0xFE29,	0xFD60,	0xFC77,	0xFCE3,	0xFC4B,
0xFD11,	0xFE9F,	0xFFEB,	0x007D,	0x0121,	0x02CB,
0x02CF,	0x027E,	0x021D,	0x0291,	0x01EC,	0x0043,
0x00BF,	0xFF75,	0xFF14,	0xFFBB,	0xFED6,	0xFE0E,
0xFF25,	0xFF60,	0xFFCB,	0xFF26,	0x004E,	0x0078,
0x004B,	0x0123,	0x03C0,	0x053F,	0x095B,	0x0EE6,
0x148B,	0x1B3E,	0x22C4,	0x2878,	0x2DC2,	0x2FFF,
0x2F1D,	0x2D94,	0x26DE,	0x1DD8,	0x134D,	0x0822,
0xFC5F,	0xF108,	0xE9C9,	0xE236,	0xDFE3,	0xDE43,
0xE1FF,	0xE55E,	0xEC1F,	0xF3EB,	0xF920,	0x00A7,
0x041B,	0x08D9,	0x09C7,	0x08F8,	0x062C,	0x05EF,
0x014B,	0xFEF5,	0xFB8E,	0xFAD4,	0xF9DE,	0xF9B3,
0xFA9B,	0xFCC1,	0xFE73,	0x000C,	0x023D,	0x0383,
0x0361,	0x03E0,	0x0273,	0x0188,	0xFF4D,	0xFEA0,
0xFDA2,	0xFCD5,	0xFB81,	0xFCE8,	0xFD03,	0xFF60,
0x0018,	0x027F,	0x03BB,	0x0480,	0x053D,	0x0563,
0x048E,	0x036A,	0x02ED,	0x0009,	0xFF65,	0xFDDA,
0xFCB7,	0xFC0C,	0xFCFC,	0xFB07,	0xFDFD,	0xFDC9,
0xFEF9,	0xFFD6,	0x0046,	0x01E8,	0x0170,	0x0243,
0x02B6,	0x012C,	0x0103,	0x01E6,	0x0022,	0x0091,
0xFFCC,	0xFFFD,	0xFFEC,	0xFF2B,	0x0026,	0x0029,
0x00EA,	0x00F8,	0x0040,	0x005D,	0x000D,	0x0180,
0x0220,	0x0530,	0x08CB,	0x0CF4,	0x13FF,	0x1A39,
0x2101,	0x286E,	0x2D41,	0x30E0,	0x30F3,	0x2DB6,
0x27B2,	0x1F86,	0x1581,	0x097C,	0xFD13,	0xF2D9,
0xE8C3,	0xE290,	0xDEF0,	0xDC71,	0xDF8A,	0xE493,
0xEA95,	0xF1BB,	0xF82F,	0xFF00,	0x05EE,	0x0820,
0x0AE3,	0x09CE,	0x0887,	0x0675,	0x0310,	0x00F1,
0xFC80,	0xFB35,	0xFBCA,	0xFA36,	0xFB0D,	0xFD50,
0xFF4C,	0x01CE,	0x0280,	0x0311,	0x046D,	0x0479,
0x0393,	0x010B,	0x009B,	0xFE33,	0xFD4C,	0xFCBA,
0xFBBD,	0xFB24,	0xFD16,	0xFFA8,	0x0048,	0x027B,
0x048C,	0x066A,	0x0753,	0x0724,	0x077F,	0x06EB,
0x04EB,	0x02E3,	0x00EF,	0xFE56,	0xFD2A,	0xFC65,
0xFB0D,	0xFB29,	0xFB25,	0xFC8C,	0xFD87,	0xFE76,
0xFFC4,	0x00CC,	0x0144,	0x0239,	0x02A2,	0x016C,
0x013D,	0x0130,	0x0043,	0xFF41,	0xFFFF,	0xFEC8,
0xFE5B,	0xFF9A,	0xFF96,	0xFF7B,	0x0061,	0x0140,
0x0102,	0x013F,	0x01B4,	0x01D6,	0x02C7,	0x0481,
0x0712,	0x0C47,	0x12DC,	0x18A6,	0x1F58,	0x26B2,
0x2B4C,	0x2F50,	0x30F8,	0x2D92,	0x28AD,	0x208D,
0x16E4,	0x0A55,	0xFE52,	0xF2BD,	0xE87D,	0xE134,
0xDC5D,	0xDA5D,	0xDCD5,	0xE0D3,	0xE62F,	0xEE2C,
0xF6AA,	0xFDF9,	0x03FB,	0x08D0,	0x0B53,	0x0CFA,
0x0B9C,	0x0A6C,	0x07D1,	0x0340,	0x0149,	0xFFE5,
0xFD3B,	0xFD9E,	0xFD4A,	0xFF2E,	0x01AA,	0x026A,
0x049E,	0x05B4,	0x057A,	0x058A,	0x0447,	0x02F6,
0xFFEA,	0xFDB0,	0xFB13,	0xFA34,	0xF9CB,	0xF8B1,
0xF97F,	0xFB17,	0xFD5E,	0xFF21,	0x02EF,	0x0371,
0x0512,	0x0707,	0x072B,	0x06B2,	0x054B,	0x0419,
0x0237,	0x005A,	0xFE01,	0xFD3B,	0xFC4A,	0xFB11,
0xFB57,	0xFC1D,	0xFDB2,	0xFD67,	0xFFCE,	0x0027,
0x01C7,	0x017C,	0x0205,	0x0261,	0x01E2,	0x00F7,
0xFF36,	0xFFA4,	0xFEE3,	0xFDD6,	0xFD2D,	0xFEF2,
0xFDB0,	0xFE0A,	0x0028,	0x0080,	0x00B1,	0x01B9,
0x0195,	0x0149,	0x039C,	0x05EE,	0x07E2,	0x0BCA,
0x1159,	0x18B7,	0x1EBF,	0x244B,	0x2A31,	0x2E07,
0x2F0E,	0x2DA4,	0x2819,	0x2101,	0x1717,	0x0C64,
0x006A,	0xF43C,	0xEAFF,	0xE2FD,	0xDD7F,	0xDB3D,
0xDC3B,	0xE02D,	0xE6BC,	0xECC1,	0xF345,	0xFBBE,
0x013D,	0x062D,	0x099D,	0x0A75,	0x0A00,	0x09B7,
0x060B,	0x0460,	0x013D,	0xFF1E,	0xFE6C,	0xFDFA,
0xFCC4,	0xFD3A,	0xFF31,	0x00DB,	0x009B,	0x010E,
0x02BF,	0x019C,	0x0068,	0xFF51,	0xFEB0,	0xFC42,
0xFBF0,	0xFAA1,	0xFA95,	0xFA0D,	0xFCE9,	0xFD57,
0xFF66,	0x01BB,	0x0382,	0x05CB,	0x0642,	0x0745,
0x0740,	0x0708,	0x06F0,	0x0366,	0x02B2,	0x0092,
0xFE0D,	0xFDEE,	0xFB26,	0xFB0D,	0xFB4C,	0xFBFE,
0xFB2C,	0xFD1B,	0xFE35,	0xFF8A,	0x002D,	0x017D,
0x01ED,	0x01DF,	0x0155,	0x01CC,	0x005C,	0x00EF,
0xFF50,	0xFFF8,	0xFE1B,	0xFF37,	0xFF60,	0xFFFE,
0xFF9A,	0x00C3,	0x0014,	0x01BE,	0x0119,	0x03F5,
0x0400,	0x0771,	0x0AC4,	0x0F22,	0x1555,	0x1A26,
0x2062,	0x25DB,	0x2892,	0x2AB4,	0x2945,	0x260C,
0x217E,	0x190D,	0x104E,	0x06AB,	0xFCD8,	0xF3F8,
0xECE2,	0xE7FA,	0xE4FA,	0xE41B,	0xE7A0,	0xEA5E,
0xEF71,	0xF49C,	0xF969,	0xFE90,	0x0170,	0x03AE,
0x0481,	0x0463,	0x0306,	0x022E,	0x009B,	0xFEDD,
0xFD41,	0xFD0E,	0xFDB2,	0xFD93,	0xFEA1,	0xFF8C,
0x0027,	0x0189,	0x017E,	0x01C4,	0x00DD,	0xFFAE,
0xFE4C,	0xFD11,	0xFC2C,	0xFBA0,	0xFA91,	0xFAF0,
0xFAF7,	0xFB90,	0xFD1D,	0xFFBA,	0x00BF,	0x028A,
0x04B2,	0x0564,	0x06E7,	0x06F0,	0x0658,	0x0641,
0x0501,	0x049E,	0x022A,	0x01D5,	0xFFB2,	0xFEBC,
0xFD1D,	0xFD22,	0xFD56,	0xFD80,	0xFD0D,	0xFECD,
0xFE5A,	0xFFD9,	0xFF3B,	0x0049,	0x0064,	0x004A,
0x00CC,	0xFF94,	0xFF73,	0xFFF2,	0xFEF6,	0xFE3B,
0xFF09,	0xFF4F,	0xFFE8,	0xFF05,	0x004A,	0x0087,
0x00BB,	0x0042,	0x026A,	0x0460,	0x06FC,	0x095B,
0x0FB8,	0x1465,	0x1A2D,	0x20F7,	0x24AE,	0x2884,
0x2AAA,	0x2973,	0x2631,	0x21BA,	0x191B,	0x11BD,
0x0726,	0xFEC9,	0xF550,	0xEF8E,	0xEADC,	0xE784,
0xE746,	0xE9AD,	0xECFC,	0xF05E,	0xF5BB,	0xF9B1,
0xFD94,	0x002E,	0x029D,	0x0204,	0x0211,	0x01C8,
0xFF2A,	0xFEB5,	0xFCD9,	0xFBF7,	0xFB89,	0xFC14,
0xFD17,	0xFE81,	0xFFAC,	0x0080,	0x01AA,	0x0118,
0x017E,	0x008B,	0xFFE3,	0xFD2E,	0xFCCC,	0xFAD2,
0xF972,	0xF980,	0xF9F7,	0xF92E,	0xFB1B,	0xFD4B,
0xFF4C,	0x011F,	0x03FC,	0x0485,	0x065A,	0x07A0,
0x0725,	0x0774,	0x06B8,	0x0552,	0x049F,	0x025C,
0x0142,	0x0069,	0xFFCB,	0xFE48,	0xFE37,	0xFEA6,
0xFEED,	0xFE63,	0xFFE1,	0xFFF7,	0xFF64,	0x00E2,
0x00A5,	0x003B,	0x0042,	0x000B,	0x00C5,	0xFFA4,
0xFF59,	0xFF5A,	0xFFD5,	0xFFF2,	0xFF2E,	0x00B0,
0x00C6,	0x00F3,	0x0062,	0x0159,	0x0116,	0x0205,
0x04FF,	0x05F3,	0x0881,	0x0D62,	0x12AE,	0x1750,
0x1DEC,	0x217D,	0x2592,	0x274D,	0x270D,	0x25A0,
0x20EB,	0x1939,	0x1205,	0x0A62,	0x0179,	0xF921,
0xF384,	0xEEDF,	0xEB28,	0xEB19,	0xECC8,	0xEE4D,
0xF200,	0xF6BE,	0xF9F9,	0xFC2C,	0xFFB2,	0x003A,
0x01A0,	0x008E,	0xFF9D,	0xFE88,	0xFD5F,	0xFCB1,
0xFBCB,	0xFB87,	0xFC40,	0xFDFF,	0xFD1D,	0xFF54,
0x00B2,	0x008D,	0x0043,	0x0060,	0xFF1E,	0xFE9B,
0xFCF6,	0xFAA7,	0xF9AC,	0xF8E0,	0xF728,	0xF8D5,
0xF890,	0xF980,	0xFBE1,	0xFDB4,	0xFFCB,	0x0105,
0x04BA,	0x05EE,	0x0685,	0x07B9,	0x0789,	0x07A0,
0x0690,	0x0581,	0x04EB,	0x029C,	0x01C5,	0x00F5,
0xFF45,	0xFFEE,	0xFEF1,	0xFE70,	0xFFB9,	0xFFCA,
0xFF54,	0x00BC,	0x00BA,	0x00C7,	0x00A4,	0x0025,
0x00D7,	0xFFB4,	0xFF64,	0xFFFB,	0xFEC3,	0xFE0F,
0xFF9C,	0xFFB9,	0xFFD2,	0xFF93,	0x002B,	0x0128,
0x0190,	0x01AC,	0x0233,	0x0420,	0x06E9,	0x08E5,
